City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lethem,GY,3.3803,-59.7968,78.71,85,95,4.68,light rain
1,Qaanaaq,GL,77.484,-69.3632,24.4,81,100,3.09,overcast clouds
2,Talavera De La Reina,ES,39.9635,-4.8308,63.52,51,6,4.47,clear sky
3,Alyangula,AU,-13.8483,136.4192,75.07,94,5,1.14,clear sky
4,Yen Bai,VN,21.7,104.8667,75.16,97,100,3.4,overcast clouds
5,Puerto Ayora,EC,-0.7393,-90.3518,78.76,79,51,9.44,broken clouds
6,New Norfolk,AU,-42.7826,147.0587,42.3,83,36,2.66,scattered clouds
7,Kapaa,US,22.0752,-159.319,80.58,77,40,12.66,scattered clouds
8,Nikolskoye,RU,59.7035,30.7861,38.79,87,49,5.53,scattered clouds
9,Punta Arenas,CL,-53.15,-70.9167,44.71,65,40,36.82,light rain
10,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,78,11,12.82,few clouds
11,Rikitea,PF,-23.1203,-134.9692,76.37,77,78,19.69,broken clouds
12,Butaritari,KI,3.0707,172.7902,81.82,79,13,18.32,few clouds
13,Hilo,US,19.7297,-155.09,92.28,83,100,14.97,light rain
14,Bluff,NZ,-46.6,168.3333,49.8,89,100,2.84,overcast clouds
15,Hobart,AU,-42.8794,147.3294,42.66,88,0,1.14,clear sky
16,Cherskiy,RU,68.75,161.3,25.11,89,100,12.95,overcast clouds
17,Kloulklubed,PW,7.0419,134.2556,75.7,85,100,14.23,moderate rain
18,Busselton,AU,-33.65,115.3333,55.42,83,1,3.0,clear sky
19,Banjar,ID,-8.19,114.9675,77.67,90,85,3.0,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,49.48,93,99,0.31,overcast clouds
21,Egvekinot,RU,66.3167,-179.1667,28.13,92,100,2.13,overcast clouds
22,Moses Lake,US,47.1301,-119.2781,56.08,24,75,11.5,broken clouds
23,Hermanus,ZA,-34.4187,19.2345,58.17,76,98,3.29,overcast clouds
24,Ushuaia,AR,-54.8,-68.3,42.46,75,40,28.77,scattered clouds
25,At-Bashi,KG,41.1702,75.8106,56.39,40,0,5.19,clear sky
26,Bethel,US,41.3712,-73.414,58.64,42,100,4.0,overcast clouds
27,Nagato,JP,34.3833,131.2,59.2,69,70,13.87,broken clouds
28,Baturaja,ID,-4.1333,104.1667,74.89,88,100,2.01,overcast clouds
29,Wagga Wagga,AU,-35.1167,147.3667,44.6,100,0,5.75,clear sky
30,Sfantu Gheorghe,RO,45.8667,25.7833,50.83,79,88,2.33,light rain
31,Thompson,CA,55.7435,-97.8558,59.16,44,40,18.41,scattered clouds
32,Corrente,BR,-3.7367,-43.3394,74.77,95,100,1.63,heavy intensity rain
33,Hami,CN,42.8,93.45,66.42,31,6,6.8,clear sky
34,Pevek,RU,69.7008,170.3133,22.73,85,100,11.18,overcast clouds
35,Keuruu,FI,62.2667,24.7,36.81,74,12,5.12,few clouds
36,Batagay-Alyta,RU,67.8006,130.4114,26.89,94,100,3.78,light snow
37,Souillac,MU,-20.5167,57.5167,71.98,94,20,3.44,few clouds
38,Yellowknife,CA,62.456,-114.3525,25.32,93,100,27.63,overcast clouds
39,Kibala,TD,9.1104,18.3463,87.75,62,0,0.0,clear sky
40,Fare,PF,-16.7,-151.0167,81.84,75,11,11.34,few clouds
41,Mar Del Plata,AR,-38.0023,-57.5575,68.95,70,0,17.27,clear sky
42,Abu Kamal,SY,34.4506,40.9171,69.03,32,0,5.7,clear sky
43,Kostomuksha,RU,64.571,30.5767,30.79,86,35,5.28,scattered clouds
44,Port Elizabeth,ZA,-33.918,25.5701,61.32,97,100,5.75,light rain
45,Rio Gallegos,AR,-51.6226,-69.2181,48.25,57,0,14.97,clear sky
46,Victor Harbor,AU,-35.5667,138.6167,49.68,70,48,6.06,scattered clouds
47,Kodiak,US,57.79,-152.4072,49.51,40,0,16.11,clear sky
48,Mangai,CD,-4.05,19.5333,72.12,94,100,1.52,overcast clouds
49,Tilichiki,RU,60.4667,166.1,31.37,88,100,3.06,overcast clouds
50,Atuona,PF,-9.8,-139.0333,78.6,75,1,15.14,clear sky
51,Mangan,IN,27.5167,88.5333,69.01,82,99,4.94,overcast clouds
52,Labuhan,ID,-6.8844,112.2051,78.67,88,98,3.67,overcast clouds
53,Clyde River,CA,70.4692,-68.5914,28.63,86,100,0.0,overcast clouds
54,Georgetown,MY,5.4112,100.3354,82.33,93,20,4.61,light rain
55,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,20,3.44,few clouds
56,Worland,US,44.0169,-107.9554,61.95,23,75,20.71,broken clouds
57,Nguru,NG,12.8791,10.4526,93.49,23,27,3.44,scattered clouds
58,Sakaraha,MG,-22.9,44.5333,64.81,91,16,1.59,few clouds
59,Hithadhoo,MV,-0.6,73.0833,81.97,82,100,22.39,heavy intensity rain
60,Udachnyy,RU,66.4167,112.4,12.13,88,87,11.97,overcast clouds
61,Port Lincoln,AU,-34.7333,135.8667,57.69,75,98,7.7,overcast clouds
62,Vestmannaeyjar,IS,63.4427,-20.2734,47.77,94,100,25.37,overcast clouds
63,Vaini,TO,-21.2,-175.2,78.96,69,20,9.22,few clouds
64,Cooma,AU,-36.2333,149.1333,35.37,100,100,4.61,overcast clouds
65,Chokurdakh,RU,70.6333,147.9167,16.43,86,61,8.88,broken clouds
66,Sakakah,SA,29.9697,40.2064,65.77,17,72,5.19,broken clouds
67,Vila Velha,BR,-20.3297,-40.2925,76.95,69,75,12.66,broken clouds
68,Sisimiut,GL,66.9395,-53.6735,34.23,65,0,11.43,clear sky
69,Fortuna,US,40.5982,-124.1573,51.66,81,100,11.5,overcast clouds
70,Jamestown,US,42.097,-79.2353,65.84,20,0,6.91,clear sky
71,Cape Town,ZA,-33.9258,18.4232,58.91,84,0,3.0,clear sky
72,Machiques,VE,10.0644,-72.545,86.05,75,47,3.96,scattered clouds
73,Tura,IN,25.5198,90.2201,70.68,87,9,4.32,clear sky
74,Upernavik,GL,72.7868,-56.1549,16.52,83,60,5.86,broken clouds
75,Torbay,CA,47.6666,-52.7314,45.28,70,20,13.8,few clouds
76,Senanga,ZM,-16.1167,23.2667,66.63,41,56,3.74,broken clouds
77,Airai,TL,-8.9266,125.4092,57.96,89,51,4.18,broken clouds
78,Avarua,CK,-21.2078,-159.775,86.05,79,40,8.05,scattered clouds
79,Vostok,RU,46.4856,135.8833,40.6,71,83,4.79,broken clouds
80,Richards Bay,ZA,-28.783,32.0377,65.3,89,97,10.27,light rain
81,Tiksi,RU,71.6872,128.8694,8.01,94,74,4.18,broken clouds
82,Ilulissat,GL,69.2167,-51.1,28.42,74,3,0.0,clear sky
83,Vanavara,RU,60.34,102.2797,25.2,91,100,9.64,light snow
84,Aksu,CN,41.1231,80.2644,70.34,31,0,3.74,clear sky
85,Venado Tuerto,AR,-33.7456,-61.9688,67.77,60,83,6.15,broken clouds
86,Port Macquarie,AU,-31.4333,152.9167,50.9,69,0,5.08,clear sky
87,Faanui,PF,-16.4833,-151.75,82.11,75,0,12.62,light rain
88,Oksfjord,NO,70.2396,22.3479,35.01,89,100,8.3,light snow
89,Carnarvon,AU,-24.8667,113.6333,60.87,94,0,9.22,clear sky
90,Albany,US,42.6001,-73.9662,63.88,28,100,1.99,overcast clouds
91,Constitucion,CL,-35.3333,-72.4167,54.3,92,100,6.44,overcast clouds
92,Mayo,US,38.8876,-76.5119,58.98,52,100,10.36,overcast clouds
93,Asau,RO,46.4333,26.4,51.28,87,99,2.15,overcast clouds
94,Miri,MY,4.4148,114.0089,77.14,94,40,4.61,scattered clouds
95,Poum,NC,-20.2333,164.0167,77.16,62,100,19.55,overcast clouds
96,Orhangazi,TR,40.4892,29.3089,49.71,79,100,3.96,overcast clouds
97,San Quintin,MX,30.4833,-115.95,63.21,64,0,22.91,clear sky
98,East London,ZA,-33.0153,27.9116,63.18,75,96,11.41,overcast clouds
99,Tabuk,PH,17.4189,121.4443,74.46,87,51,4.38,broken clouds
100,San Fernando,PH,15.0286,120.6898,80.33,81,48,4.52,scattered clouds
101,Barrow,US,71.2906,-156.7887,28.42,86,75,13.8,broken clouds
102,Provideniya,RU,64.3833,-173.3,33.15,95,84,10.6,broken clouds
103,Anadyr,RU,64.75,177.4833,34.3,93,75,20.13,broken clouds
104,Hambantota,LK,6.1241,81.1185,82.74,94,20,6.91,few clouds
105,Sawakin,SD,19.1059,37.3321,80.8,56,0,7.83,clear sky
106,Coahuayana,MX,18.7333,-103.6833,86.38,51,12,7.02,few clouds
107,Cotonou,BJ,6.3654,2.4183,84.18,79,40,9.22,scattered clouds
108,Saint George,US,37.1041,-113.5841,84.63,11,0,24.16,clear sky
109,Lebu,CL,-37.6167,-73.65,55.69,97,100,3.4,overcast clouds
110,Poronaysk,RU,49.2167,143.1167,34.77,94,97,4.99,overcast clouds
111,Iqaluit,CA,63.7506,-68.5145,29.93,63,75,2.3,broken clouds
112,Port Alfred,ZA,-33.5906,26.891,57.18,92,99,3.0,overcast clouds
113,San Cristobal,VE,7.7669,-72.225,80.78,73,85,5.03,overcast clouds
114,Salalah,OM,17.0151,54.0924,84.29,74,40,4.61,scattered clouds
115,Potiskum,NG,11.7091,11.0694,92.75,33,49,7.09,scattered clouds
116,Muzaffarabad,PK,34.37,73.4711,71.65,46,0,6.64,clear sky
117,Khatanga,RU,71.9667,102.5,4.62,96,45,8.9,scattered clouds
118,Makakilo City,US,21.3469,-158.0858,80.92,57,100,11.5,overcast clouds
119,Floro,NO,61.5996,5.0328,46.96,71,40,13.8,scattered clouds
120,Muisne,EC,0.6,-80.0333,78.37,85,90,11.05,overcast clouds
121,Kaitangata,NZ,-46.2817,169.8464,52.68,91,89,2.28,overcast clouds
122,Kastamonu,TR,41.5,33.6667,38.8,88,0,1.12,clear sky
123,Kaeo,NZ,-35.1,173.7833,61.32,97,97,8.21,overcast clouds
124,Kahului,US,20.8947,-156.47,87.82,45,40,16.11,scattered clouds
125,Abu Zabad,SD,12.35,29.25,87.01,6,100,10.22,overcast clouds
126,Ahipara,NZ,-35.1667,173.1667,65.73,75,98,10.4,overcast clouds
127,Quatre Cocos,MU,-20.2078,57.7625,72.09,87,26,8.32,scattered clouds
128,Chuy,UY,-33.6971,-53.4616,59.22,78,3,4.09,clear sky
129,Micheweni,TZ,-4.9667,39.8333,79.63,83,100,13.89,overcast clouds
130,Xushan,CN,30.1764,121.2457,66.13,83,94,8.63,overcast clouds
131,Talnakh,RU,69.4865,88.3972,11.21,96,83,9.55,broken clouds
132,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,64,75,5.75,broken clouds
133,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,77.0,93,77,1.63,broken clouds
134,Caraballeda,VE,10.6112,-66.8522,87.37,71,49,9.24,scattered clouds
135,Khasan,RU,42.4308,130.6434,48.67,49,4,6.42,clear sky
136,Pangnirtung,CA,66.1451,-65.7125,27.03,89,87,2.86,overcast clouds
137,Rayong,TH,12.8333,101.4333,82.96,99,100,1.99,overcast clouds
138,Biak,ID,-0.9131,122.8766,77.29,86,98,5.86,overcast clouds
139,Fortuna Foothills,US,32.6578,-114.4119,93.54,14,0,12.66,clear sky
140,Zhigansk,RU,66.7697,123.3711,18.68,93,100,25.19,snow
141,Karasjok,NO,69.4719,25.5112,28.92,78,60,17.56,broken clouds
142,Shelburne,CA,44.0787,-80.2041,61.59,31,16,9.4,few clouds
143,Davila,PH,18.4726,120.5763,78.78,73,93,6.98,overcast clouds
144,Cidreira,BR,-30.1811,-50.2056,66.76,79,0,14.05,clear sky
145,Antofagasta,CL,-23.65,-70.4,63.68,84,3,7.99,clear sky
146,Urucurituba,BR,-2.6833,-57.6667,75.4,97,82,2.62,broken clouds
147,Lompoc,US,34.6391,-120.4579,69.01,58,0,29.93,clear sky
148,Vilhena,BR,-12.7406,-60.1458,84.42,51,20,8.05,few clouds
149,Jibuti,DJ,11.5,42.5,80.01,63,94,7.76,overcast clouds
150,Bredasdorp,ZA,-34.5322,20.0403,54.81,85,100,3.91,overcast clouds
151,Grand Gaube,MU,-20.0064,57.6608,72.37,80,3,4.0,clear sky
152,Norman Wells,CA,65.282,-126.8329,44.64,49,75,8.05,broken clouds
153,Caravelas,BR,-17.7125,-39.2481,72.61,89,100,9.17,overcast clouds
154,Samarai,PG,-10.6167,150.6667,83.05,80,65,13.44,broken clouds
155,Ancud,CL,-41.8697,-73.8203,51.51,87,49,3.89,scattered clouds
156,Bandarbeyla,SO,9.4942,50.8122,82.47,83,14,8.7,light rain
157,Margate,GB,51.3813,1.3862,49.3,81,6,3.0,clear sky
158,San Jeronimo,PE,-11.9472,-75.2829,59.61,62,51,5.48,broken clouds
159,Canto Do Buriti,BR,-8.11,-42.9444,80.24,40,77,3.67,broken clouds
160,Tasiilaq,GL,65.6145,-37.6368,37.56,69,99,3.24,overcast clouds
161,Miandrivazo,MG,-19.5167,45.4667,73.36,83,0,1.43,clear sky
162,Victoria,HK,22.2855,114.1577,77.38,80,100,5.99,overcast clouds
163,Saint-Augustin,CA,51.226,-58.6502,44.38,54,96,9.62,overcast clouds
164,Fairbanks,US,64.8378,-147.7164,45.09,57,100,12.66,light rain
165,Pacific Grove,US,36.6177,-121.9166,62.55,71,75,14.97,broken clouds
166,Lavrentiya,RU,65.5833,-171.0,33.28,92,100,5.53,overcast clouds
167,Dikson,RU,73.5069,80.5464,26.8,95,100,26.71,light snow
168,Port Hardy,CA,50.6996,-127.4199,51.98,58,40,14.97,scattered clouds
169,Leningradskiy,RU,69.3833,178.4167,26.26,91,100,8.37,overcast clouds
170,Saldanha,ZA,-33.0117,17.9442,51.85,88,100,7.65,overcast clouds
171,Broken Hill,AU,-31.95,141.4333,42.51,81,0,8.05,clear sky
172,Kokoda,PG,-8.8785,147.7407,79.75,80,72,2.42,broken clouds
173,Acapulco,MX,16.8634,-99.8901,85.82,66,0,11.5,clear sky
174,Chlorakas,CY,34.8042,32.4083,61.68,48,0,8.05,light rain
175,Rio Grande,BR,-32.035,-52.0986,64.51,84,0,9.46,clear sky
176,Nantucket,US,41.2835,-70.0995,50.14,53,0,25.32,clear sky
177,Beringovskiy,RU,63.05,179.3167,35.73,69,40,18.07,scattered clouds
178,Hernani,ES,43.2662,-1.9762,58.6,80,0,3.44,clear sky
179,Point Pleasant,US,40.0832,-74.0682,59.05,69,100,12.66,overcast clouds
180,Ketchikan,US,55.3422,-131.6461,57.67,44,0,11.5,clear sky
181,Abu Dhabi,AE,24.4667,54.3667,84.31,72,0,2.3,clear sky
182,Kushima,JP,31.4583,131.2333,66.83,89,100,2.82,overcast clouds
183,Tzucacab,MX,20.0667,-89.05,105.12,22,4,2.91,clear sky
184,Odweyne,SO,9.4092,45.064,78.8,44,85,3.47,overcast clouds
185,Rocha,UY,-34.4833,-54.3333,57.33,82,0,5.41,clear sky
186,Viransehir,TR,37.2353,39.7631,56.71,57,22,4.81,few clouds
187,Roma,US,43.2128,-75.4557,66.34,20,0,8.05,clear sky
188,Namatanai,PG,-3.6667,152.4333,83.26,75,98,12.64,overcast clouds
189,Saskylakh,RU,71.9167,114.0833,9.57,94,95,13.67,overcast clouds
190,Copiapo,CL,-27.3667,-70.3333,60.49,57,98,5.23,overcast clouds
191,Houston,US,29.7633,-95.3633,95.41,61,0,12.66,clear sky
192,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.9,78,65,2.71,broken clouds
193,Lasa,IT,46.6166,10.7002,54.48,96,99,1.16,overcast clouds
194,Sitka,US,57.0531,-135.33,53.49,58,20,18.41,few clouds
195,High Rock,BS,26.6208,-78.2833,82.42,70,0,1.88,clear sky
196,Severo-Kurilsk,RU,50.6789,156.125,38.57,95,100,17.22,moderate rain
197,Yurgamysh,RU,55.3714,64.4656,47.68,39,90,5.73,overcast clouds
198,Tigzirt,DZ,36.8886,4.1198,60.1,66,6,5.95,clear sky
199,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,70,40,11.5,scattered clouds
200,Namibe,AO,-15.1961,12.1522,73.44,61,0,8.23,clear sky
201,Hofn,IS,64.2539,-15.2082,46.33,99,100,7.9,overcast clouds
202,El Tumbador,GT,14.8667,-91.9333,79.47,83,100,3.67,overcast clouds
203,Seoul,KR,37.5683,126.9778,53.04,93,0,4.61,clear sky
204,Carlton,US,45.2943,-123.1765,50.14,82,100,4.61,overcast clouds
205,Mujiayingzi,CN,42.1167,118.7833,46.38,45,0,6.02,clear sky
206,Waddan,LY,29.1614,16.139,67.01,48,0,16.15,clear sky
207,Suda,RU,59.1525,37.5582,36.41,95,94,5.44,overcast clouds
208,Salinopolis,BR,-0.6136,-47.3561,76.24,91,100,1.9,overcast clouds
209,Nanortalik,GL,60.1432,-45.2371,37.2,89,100,0.45,overcast clouds
210,Indija,IN,20.0,77.0,90.86,22,72,2.8,broken clouds
211,Naryan-Mar,RU,67.6713,53.087,28.38,94,100,6.58,overcast clouds
212,Guarabira,BR,-6.8547,-35.49,73.9,92,100,9.22,overcast clouds
213,Tupsan,PH,9.1992,124.7769,80.08,85,98,10.67,overcast clouds
214,La Ronge,CA,55.1001,-105.2842,55.65,30,75,17.27,broken clouds
215,Korla,CN,41.7597,86.1469,65.53,49,0,6.8,clear sky
216,Opuwo,NA,-18.0607,13.84,64.6,41,0,4.97,clear sky
217,General Roca,AR,-39.0333,-67.5833,66.61,47,100,8.86,light rain
218,Castro,BR,-24.7911,-50.0119,54.36,88,2,3.89,clear sky
219,Phalaborwa,ZA,-23.943,31.1411,63.68,74,56,13.11,broken clouds
220,Narsaq,GL,60.9167,-46.05,52.02,77,86,3.69,overcast clouds
221,Emerald,AU,-23.5333,148.1667,60.94,82,100,12.66,overcast clouds
