City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Kericho,KE,-0.3677,35.2831,56.3,98,88,3.31,light rain
223,Matagami,CA,49.7502,-77.6328,68.11,14,0,12.66,clear sky
224,Clinton,US,42.587,-82.9199,65.12,36,75,14.97,broken clouds
225,La Grande,US,45.3246,-118.0877,48.72,61,99,6.33,overcast clouds
226,Pangai,TO,-19.8,-174.35,78.91,73,20,4.61,few clouds
227,Kraskino,RU,42.7114,130.7794,48.49,49,24,5.95,few clouds
228,Puri,IN,19.8,85.85,82.92,86,99,5.95,overcast clouds
229,Beidao,CN,34.5686,105.8933,50.0,91,100,1.16,overcast clouds
230,Sambava,MG,-14.2667,50.1667,74.03,91,17,7.7,light rain
231,Mosquera,CO,4.7059,-74.2302,66.29,59,75,3.44,broken clouds
232,Bud,US,39.447,-86.1758,71.55,40,72,11.95,broken clouds
233,Moba,CN,33.2288,105.0179,48.25,91,100,4.61,overcast clouds
234,Jiuquan,CN,39.7432,98.5174,59.2,30,29,9.42,scattered clouds
235,Kiunga,PG,-6.1219,141.2906,76.77,99,100,0.58,overcast clouds
236,Sur,OM,22.5667,59.5289,87.93,37,0,10.96,clear sky
237,Susehri,TR,40.1644,38.0867,44.65,83,92,5.82,overcast clouds
238,Charters Towers,AU,-20.1,146.2667,68.45,90,100,11.52,overcast clouds
239,Aleksandrov Gay,RU,50.147,48.5704,48.79,80,100,10.71,overcast clouds
240,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,40,8.05,scattered clouds
241,Pisco,PE,-13.7,-76.2167,71.65,68,51,24.16,haze
242,Sao Desiderio,BR,-12.3633,-44.9733,79.38,47,78,7.9,broken clouds
243,Qaqortoq,GL,60.7167,-46.0333,37.99,80,91,4.41,overcast clouds
244,Diu,IN,20.7141,70.9822,80.33,79,1,16.96,clear sky
245,Bongouanou,CI,6.6486,-4.1992,73.89,98,98,2.19,moderate rain
246,Abeche,TD,13.8292,20.8324,87.76,12,2,6.17,clear sky
247,Shenxian,CN,36.2411,115.6672,46.38,87,100,6.91,overcast clouds
248,Erenhot,CN,43.6475,111.9767,52.39,24,3,10.85,clear sky
249,Iquique,CL,-20.2208,-70.1431,66.24,80,17,8.39,few clouds
250,Daru,PG,-9.0763,143.2092,81.95,90,69,9.91,broken clouds
251,Guanica,PR,17.9716,-66.908,85.98,79,30,10.0,scattered clouds
252,Tokur,RU,53.1333,132.9,36.39,74,27,3.09,scattered clouds
253,Ankazoabo,MG,-22.2833,44.5167,65.14,91,1,5.17,clear sky
254,Saint-Francois,FR,46.4154,3.9054,57.67,67,0,2.3,clear sky
255,Ormara,PK,25.2088,64.6357,81.07,81,0,12.21,clear sky
256,Nome,US,64.5011,-165.4064,33.17,93,100,20.71,light snow
257,Coquimbo,CL,-29.9533,-71.3436,62.33,67,40,6.91,scattered clouds
258,Rawson,AR,-43.3002,-65.1023,60.62,37,35,9.64,scattered clouds
259,Taltal,CL,-25.4,-70.4833,62.29,70,1,1.77,clear sky
260,Okha,RU,53.5739,142.9478,31.62,99,100,13.18,light snow
261,Natchitoches,US,31.7668,-93.1335,92.25,55,40,8.05,scattered clouds
262,San Patricio,US,28.017,-97.5169,92.16,55,1,20.42,clear sky
263,Great Bend,US,38.3645,-98.7648,85.03,61,0,0.0,clear sky
264,Sao Filipe,CV,14.8961,-24.4956,73.67,74,0,14.23,clear sky
265,Qinhuangdao,CN,39.9317,119.5883,48.65,64,79,4.7,broken clouds
266,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,0,11.5,clear sky
267,Taft,IR,31.7471,54.2088,67.95,16,21,11.5,few clouds
268,Hasaki,JP,35.7333,140.8333,59.4,54,100,11.72,moderate rain
269,Port Augusta,AU,-32.5,137.7667,53.31,69,79,4.47,broken clouds
270,Gambela,ET,8.25,34.5833,78.35,68,93,3.94,overcast clouds
271,Broome,US,42.2506,-75.833,64.09,25,0,13.8,clear sky
272,Zhezkazgan,KZ,47.8043,67.7144,53.62,33,100,17.54,overcast clouds
273,Alofi,NU,-19.0595,-169.9187,75.09,94,89,9.22,overcast clouds
274,Palmer,US,42.1584,-72.3287,58.55,27,75,10.36,broken clouds
275,Bosaso,SO,11.2842,49.1816,82.89,71,4,1.86,clear sky
276,Lixourion,GR,38.2019,20.4314,60.84,83,68,1.5,broken clouds
277,Laibin,CN,23.7,109.2667,71.51,89,100,3.58,overcast clouds
278,Kruisfontein,ZA,-34.0033,24.7314,55.42,67,96,4.0,overcast clouds
279,Mahebourg,MU,-20.4081,57.7,72.25,94,20,3.44,few clouds
280,Port-Cartier,CA,50.0334,-66.8654,48.42,75,12,6.42,few clouds
281,Baykit,RU,61.67,96.37,23.38,92,95,2.86,overcast clouds
282,Waspan,NI,14.7419,-83.9717,92.93,45,12,7.61,few clouds
283,Luang Prabang,LA,19.8856,102.1347,71.37,98,83,0.96,broken clouds
284,Isiro,CD,2.7739,27.616,67.53,99,88,3.06,light rain
285,San Nicolas,PH,18.1725,120.5953,78.71,94,75,4.61,broken clouds
286,Beyneu,KZ,45.3167,55.2,63.12,70,100,8.16,light rain
287,Kazanskaya,RU,45.4106,40.4361,46.67,79,93,3.83,overcast clouds
288,Morinville,CA,53.8001,-113.652,46.87,51,40,20.71,scattered clouds
289,Tonantins,BR,-2.8731,-67.8022,78.12,91,59,1.68,broken clouds
290,Hovd,MN,48.0056,91.6419,32.38,54,30,5.99,scattered clouds
291,Wewak,PG,-3.5534,143.6268,80.33,89,98,9.13,overcast clouds
292,Russell,US,32.3502,-85.1999,80.96,41,20,5.75,few clouds
293,Tombouctou,ML,20.0,-3.0,82.04,7,0,11.16,clear sky
294,Nemuro,JP,43.3236,145.575,42.67,73,27,11.27,scattered clouds
295,Inuvik,CA,68.3499,-133.7218,49.06,47,20,9.22,few clouds
296,Port Blair,IN,11.6667,92.75,77.04,94,100,11.5,heavy intensity rain
297,Bengkulu,ID,-3.8004,102.2655,77.0,82,90,3.74,overcast clouds
298,Sangar,RU,63.9242,127.4739,32.23,95,99,6.87,overcast clouds
299,The Valley,AI,18.217,-63.0578,84.06,83,75,9.22,broken clouds
300,Zarautz,ES,43.2844,-2.1699,58.75,80,7,4.45,clear sky
301,Cairns,AU,-16.9167,145.7667,77.07,97,75,11.5,moderate rain
302,Obama,JP,35.4958,135.746,54.95,67,100,3.47,overcast clouds
303,Mahibadhoo,MV,3.7833,72.9667,84.02,78,100,19.17,overcast clouds
304,Spanish Town,JM,17.9911,-76.9574,84.7,70,75,17.27,broken clouds
305,Rakitnoye,RU,50.8389,35.8515,52.12,71,97,7.02,overcast clouds
306,Churapcha,RU,62.0025,132.4325,34.61,98,100,7.25,snow
307,Olga,RU,43.7444,135.2892,49.91,42,5,5.97,clear sky
308,Kirakira,SB,-10.4544,161.9205,83.48,77,97,11.92,overcast clouds
309,Shache,CN,38.4167,77.2406,71.06,21,0,8.25,clear sky
310,Ribeira Grande,PT,38.5167,-28.7,62.94,79,27,5.84,scattered clouds
311,Ahar,IR,38.4774,47.0699,46.87,88,95,3.09,overcast clouds
312,Alta Floresta,BR,-9.8756,-56.0861,78.13,78,66,2.39,broken clouds
313,Hammerfest,NO,70.6634,23.6821,32.45,100,75,16.11,broken clouds
314,Longyearbyen,SJ,78.2186,15.6401,17.44,57,40,14.97,scattered clouds
315,Itarema,BR,-2.9248,-39.9167,77.22,90,100,9.37,overcast clouds
316,Bilibino,RU,68.0546,166.4372,23.79,81,100,5.01,overcast clouds
317,Jalu,LY,29.0331,21.5482,72.46,29,0,13.15,clear sky
318,Touros,BR,-5.1989,-35.4608,79.14,84,100,13.76,overcast clouds
319,Ferrol,ES,43.4832,-8.2369,64.92,78,59,6.82,broken clouds
320,Yeppoon,AU,-23.1333,150.7333,69.58,83,100,12.46,light rain
321,Neuquen,AR,-38.9516,-68.0591,67.89,40,0,8.05,clear sky
322,Haverfordwest,GB,51.8017,-4.9691,53.55,93,80,1.01,broken clouds
323,Awjilah,LY,29.1081,21.2869,71.73,33,0,13.47,clear sky
324,Kuala Terengganu,MY,5.3302,103.1408,80.55,94,40,3.44,thunderstorm
325,Asyut,EG,27.181,31.1837,82.58,16,92,4.21,overcast clouds
326,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,17.27,few clouds
327,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,84,81,2.51,broken clouds
328,Ponta Do Sol,PT,32.6667,-17.1,63.72,78,66,7.07,broken clouds
329,College,US,64.8569,-147.8028,45.07,58,75,12.66,broken clouds
330,Leshukonskoye,RU,64.8989,45.7622,32.29,93,100,5.41,overcast clouds
331,Griffith,US,41.5284,-87.4237,67.93,49,0,13.8,clear sky
332,Mitsamiouli,KM,-11.3847,43.2844,81.03,77,35,5.55,scattered clouds
333,Mangrol,IN,21.1167,70.1167,81.12,79,0,16.35,clear sky
334,Kavaratti,IN,10.5669,72.642,85.01,69,98,14.56,overcast clouds
335,Nador,MA,35.174,-2.9287,62.85,77,0,2.3,clear sky
336,Auki,SB,-8.7676,160.7034,81.81,79,100,4.85,overcast clouds
337,Acajutla,SV,13.5928,-89.8275,85.73,67,59,5.93,broken clouds
338,Camacha,PT,33.0833,-16.3333,58.42,77,20,10.36,few clouds
339,El Tigre,VE,8.8875,-64.2454,85.12,55,90,11.68,overcast clouds
340,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,6.91,scattered clouds
341,Clermont,FR,49.5,2.4167,54.72,91,1,8.23,clear sky
342,Dunedin,NZ,-45.8742,170.5036,54.81,88,100,2.84,overcast clouds
343,Nsanje,MW,-16.92,35.262,67.91,86,19,1.72,few clouds
344,Fontenay-Le-Comte,FR,46.5833,-1.0,62.24,70,82,8.01,broken clouds
345,Petionville,HT,18.5125,-72.2853,85.69,55,20,8.05,few clouds
346,Taoudenni,ML,22.6783,-3.9836,86.32,8,25,10.45,scattered clouds
347,Dingle,PH,10.9995,122.6711,78.04,87,95,7.9,overcast clouds
348,Brae,GB,60.3964,-1.353,47.32,88,100,17.76,overcast clouds
349,Ixtapa,MX,20.7,-105.2,90.25,38,62,8.19,broken clouds
350,Thinadhoo,MV,0.5333,72.9333,82.4,80,100,15.37,moderate rain
351,Porto Novo,BJ,6.4965,2.6036,84.02,83,36,9.75,light rain
352,Esperance,AU,-33.8667,121.9,55.24,48,1,8.63,clear sky
353,Goya,AR,-29.14,-59.2626,61.43,69,50,5.39,scattered clouds
354,Saint-Pierre,RE,-21.3393,55.4781,71.91,68,0,8.05,clear sky
355,Srivardhan,IN,18.0333,73.0167,82.44,81,97,9.64,overcast clouds
356,Roros,NO,62.5747,11.3842,33.64,64,100,3.44,overcast clouds
357,San Juan,AR,-31.5375,-68.5364,69.8,38,100,11.72,overcast clouds
358,Lorengau,PG,-2.0226,147.2712,84.65,71,59,16.75,broken clouds
359,Sao Jose De Ribamar,BR,-2.5619,-44.0542,79.18,79,99,3.22,heavy intensity rain
360,Srednekolymsk,RU,67.45,153.6833,32.54,87,37,8.32,scattered clouds
361,Saint-Philippe,RE,-21.3585,55.7679,71.19,85,33,7.99,scattered clouds
362,Nyurba,RU,63.2842,118.3319,32.45,93,100,8.05,light snow
363,Kochubey,RU,44.3861,46.5825,50.05,94,100,15.68,moderate rain
364,Skjervoy,NO,70.0311,20.9714,35.6,68,100,27.0,overcast clouds
365,Boca Del Monte,MX,19.15,-96.8167,98.29,22,11,8.95,few clouds
366,Harrisburg,US,40.2737,-76.8844,65.55,37,0,14.97,clear sky
367,Tessalit,ML,20.1986,1.0114,81.14,8,0,10.11,clear sky
368,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.93,84,30,8.9,scattered clouds
369,Portland,US,45.5234,-122.6762,51.24,83,100,4.0,overcast clouds
370,Pronsk,RU,54.1048,39.6092,55.22,91,76,8.55,broken clouds
371,Jatara,IN,25.0167,79.05,86.43,21,0,5.91,clear sky
372,Muros,ES,42.7762,-9.0603,61.68,73,64,5.64,broken clouds
373,Jambi,ID,-1.6,103.6167,74.53,94,100,2.3,overcast clouds
374,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,80.06,55,77,2.26,broken clouds
375,Katsuura,JP,35.1333,140.3,62.33,69,100,13.49,overcast clouds
376,Hamilton,US,39.1834,-84.5333,71.89,47,0,9.22,clear sky
377,Kapoeta,SS,4.7717,33.5903,80.94,58,96,1.77,overcast clouds
378,Yinchuan,CN,38.4681,106.2731,52.68,59,1,8.79,clear sky
379,Tocopilla,CL,-22.092,-70.1979,64.6,67,13,6.42,few clouds
380,Bonfim,BR,3.0833,-59.95,76.24,90,100,5.7,overcast clouds
381,Tamworth,GB,52.634,-1.6959,55.58,72,26,5.08,scattered clouds
382,Barra Do Garcas,BR,-15.89,-52.2567,79.56,52,1,1.41,clear sky
383,Aksarka,RU,66.5606,67.7975,35.94,100,100,10.54,overcast clouds
384,Illela,NG,13.7292,5.2975,92.91,23,40,5.44,scattered clouds
385,Kumla,SE,59.1277,15.1434,40.33,60,16,3.44,few clouds
386,Nouakchott,MR,18.0858,-15.9785,67.93,75,37,20.4,scattered clouds
387,Agadez,NE,19.75,10.25,91.44,13,95,7.76,overcast clouds
388,Aviles,ES,43.5547,-5.9248,59.38,94,0,5.75,clear sky
389,Yining,CN,29.0361,114.5636,67.12,98,87,1.19,overcast clouds
390,Suzun,RU,53.7841,82.3116,38.16,84,33,4.83,scattered clouds
391,Vao,NC,-22.6667,167.4833,73.44,69,97,11.92,overcast clouds
392,Novoagansk,RU,61.9449,76.6625,28.35,97,99,4.9,overcast clouds
393,Moshi,TZ,-3.35,37.3333,73.78,90,85,3.04,overcast clouds
394,Teguldet,RU,57.3064,88.1667,26.85,62,0,3.44,clear sky
395,Lagoa,PT,39.05,-27.9833,61.5,83,52,9.82,broken clouds
396,Pishin,PK,30.5803,66.9961,72.36,16,0,0.92,clear sky
397,El Bagre,CO,7.5927,-74.8086,87.4,68,21,4.43,few clouds
398,Nokaneng,BW,-19.6667,22.2667,63.34,32,0,7.18,clear sky
399,Chifeng,CN,42.2683,118.9636,47.8,42,0,5.14,clear sky
400,Riyadh,SA,24.6877,46.7219,77.14,23,0,9.4,clear sky
401,Saint-Leu,RE,-21.15,55.2833,71.31,73,0,3.6,clear sky
402,Sorong,ID,-0.8833,131.25,79.65,87,100,5.19,overcast clouds
403,Sorland,NO,67.667,12.6934,39.06,92,100,17.34,overcast clouds
404,Keita,NE,14.7551,5.7749,88.72,25,10,1.86,clear sky
405,Teya,RU,60.3778,92.6267,22.26,95,100,4.88,overcast clouds
406,Taonan,CN,45.3333,122.7833,56.23,19,0,9.48,clear sky
407,Khartoum,SD,15.5518,32.5324,91.87,6,61,15.12,broken clouds
408,Alakurtti,RU,66.9672,30.3491,30.25,87,95,3.02,overcast clouds
409,Malanje,AO,-9.5402,16.341,68.95,74,51,2.84,broken clouds
410,San Joaquin,US,37.9333,-121.3011,64.47,34,75,17.27,broken clouds
411,Magdalena,PH,14.1999,121.429,82.35,88,60,5.44,broken clouds
412,Orlik,RU,52.5178,99.825,25.9,55,100,6.11,light snow
413,Bilma,NE,18.6853,12.9164,92.19,11,93,2.51,overcast clouds
414,Noyabrsk,RU,63.1994,75.4507,33.93,99,100,12.53,overcast clouds
415,Isangel,VU,-19.55,169.2667,77.11,78,75,4.61,broken clouds
416,Port Hedland,AU,-20.3167,118.5667,68.05,42,89,8.05,overcast clouds
417,Vardo,NO,70.3705,31.1107,28.38,74,75,16.11,broken clouds
418,Darhan,MN,49.4867,105.9228,37.47,79,100,16.82,moderate rain
419,Ajdabiya,LY,30.7554,20.2263,66.52,49,0,10.85,clear sky
420,Carballo,ES,43.213,-8.691,69.22,88,58,2.06,broken clouds
421,Nouadhibou,MR,20.931,-17.0347,66.18,88,18,14.97,few clouds
422,Gangtok,IN,27.3333,88.6167,57.61,83,99,4.97,overcast clouds
423,Birao,CF,10.2849,22.7882,88.2,25,88,5.08,overcast clouds
424,Vanimo,PG,-2.6741,141.3028,80.69,85,100,6.22,overcast clouds
425,Champerico,GT,14.3,-91.9167,86.54,67,67,9.89,broken clouds
426,Den Helder,NL,52.9599,4.7593,48.97,77,100,11.99,overcast clouds
427,Kavieng,PG,-2.5744,150.7967,84.81,66,97,18.39,overcast clouds
428,Puerto Madryn,AR,-42.7692,-65.0385,61.57,35,51,9.35,broken clouds
429,Naze,JP,28.3667,129.4833,70.72,91,98,7.54,overcast clouds
430,Flinders,AU,-34.5833,150.8552,58.28,87,94,4.0,light rain
431,Koumac,NC,-20.5667,164.2833,75.24,65,100,3.02,overcast clouds
432,Mirnyy,RU,62.5353,113.9611,30.24,92,100,8.99,overcast clouds
433,Champasak,LA,14.75,106.0,74.03,99,100,1.7,light rain
434,Azul,AR,-36.777,-59.8585,67.33,77,79,7.25,broken clouds
435,Bogalusa,US,30.791,-89.8487,89.82,51,75,5.75,broken clouds
436,Binzhou,CN,37.3667,118.0167,46.2,85,100,4.43,overcast clouds
437,Bathurst,AU,-33.4166,149.5806,46.72,86,0,5.08,clear sky
438,Marsh Harbour,BS,26.5412,-77.0636,78.1,74,0,11.05,clear sky
439,Mettlach,DE,49.4935,6.5969,59.41,95,20,5.37,few clouds
440,Araouane,ML,18.9048,-3.5265,84.29,6,0,12.17,clear sky
441,Peniche,PT,39.3558,-9.3811,61.11,91,4,8.77,clear sky
442,Atar,MR,20.5169,-13.0499,94.46,16,83,10.94,broken clouds
443,Rabak,SD,13.1809,32.74,93.42,25,100,8.46,overcast clouds
444,Goundam,ML,16.4145,-3.6708,89.51,8,0,13.51,clear sky
445,Kamina,CD,-8.7386,24.9906,67.12,72,100,3.22,overcast clouds
