City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2022-05-07 17:11:57,-20.4081,57.7,77.25,88,40,11.5
1,Mataura,NZ,2022-05-07 17:11:57,-46.1927,168.8643,58.48,88,84,4.94
2,Mar Del Plata,AR,2022-05-07 17:07:35,-38.0023,-57.5575,73.42,53,0,23.02
3,Shieli,KZ,2022-05-07 17:11:58,44.1667,66.75,78.4,32,61,15.99
4,Ushuaia,AR,2022-05-07 17:08:59,-54.8,-68.3,55.06,47,20,16.11
5,Castro,BR,2022-05-07 17:11:59,-24.7911,-50.0119,65.8,46,39,5.03
6,Thompson,CA,2022-05-07 17:12:00,55.7435,-97.8558,55.8,89,68,10.11
7,Chokurdakh,RU,2022-05-07 17:12:00,70.6333,147.9167,16.52,94,99,11.56
8,Carnarvon,AU,2022-05-07 17:12:01,-24.8667,113.6333,64.47,77,40,6.91
9,East London,ZA,2022-05-07 17:12:01,-33.0153,27.9116,65.37,87,98,11.43
10,Bongandanga,CD,2022-05-07 17:12:02,1.5,21.05,77.65,74,94,3.69
11,Hermanus,ZA,2022-05-07 17:12:03,-34.4187,19.2345,56.8,69,22,9.01
12,Cabo San Lucas,MX,2022-05-07 17:10:10,22.8909,-109.9124,87.62,47,0,4.61
13,Dikson,RU,2022-05-07 17:12:04,73.5069,80.5464,8.65,100,58,5.75
14,Nikolskoye,RU,2022-05-07 17:12:04,59.7035,30.7861,56.88,71,28,7.61
15,Hovd,MN,2022-05-07 17:12:05,48.0056,91.6419,62.98,24,98,9.08
16,Port Alfred,ZA,2022-05-07 17:12:05,-33.5906,26.891,64.18,89,88,3.0
17,Kapaa,US,2022-05-07 17:12:06,22.0752,-159.319,75.52,82,100,18.41
18,Marawi,PH,2022-05-07 17:12:06,7.9986,124.2928,71.11,90,97,1.97
19,Bambous Virieux,MU,2022-05-07 17:09:35,-20.3428,57.7575,77.22,88,40,11.5
20,Bondo,CD,2022-05-07 17:12:07,3.8146,23.6866,80.17,64,100,0.92
21,Bengkulu,ID,2022-05-07 17:12:08,-3.8004,102.2655,76.96,89,100,10.56
22,Esperance,AU,2022-05-07 17:12:08,-33.8667,121.9,57.56,48,68,15.66
23,Asau,RO,2022-05-07 17:12:09,46.4333,26.4,59.92,65,62,2.91
24,Punta Arenas,CL,2022-05-07 17:12:09,-53.15,-70.9167,51.91,71,40,29.93
25,Puerto Ayora,EC,2022-05-07 17:12:10,-0.7393,-90.3518,78.76,80,37,9.4
26,La Libertad,EC,2022-05-07 17:12:11,-2.2333,-80.9,76.66,78,75,9.22
27,Kyshtovka,RU,2022-05-07 17:12:11,56.555,76.6271,33.87,42,90,5.26
28,Aklavik,CA,2022-05-07 17:12:12,68.2191,-135.0107,31.19,86,99,8.01
29,Butaritari,KI,2022-05-07 17:12:12,3.0707,172.7902,81.28,79,98,13.22
30,Henties Bay,NA,2022-05-07 17:12:13,-22.116,14.2845,58.87,85,0,15.28
31,Hobart,AU,2022-05-07 17:12:13,-42.8794,147.3294,51.66,73,60,12.66
32,Uruzgan,AF,2022-05-07 17:12:14,32.8333,66.0,74.48,27,55,11.05
33,Busselton,AU,2022-05-07 17:12:15,-33.65,115.3333,59.65,65,64,4.79
34,Victor Harbor,AU,2022-05-07 17:12:15,-35.5667,138.6167,53.01,91,16,3.13
35,Geraldton,AU,2022-05-07 17:12:16,-28.7667,114.6,55.81,88,5,9.22
36,Touros,BR,2022-05-07 17:10:26,-5.1989,-35.4608,80.6,84,90,12.75
37,Guerrero Negro,MX,2022-05-07 17:12:18,27.9769,-114.0611,65.34,66,23,13.38
38,Avarua,CK,2022-05-07 17:12:19,-21.2078,-159.775,77.05,88,40,2.3
39,Rikitea,PF,2022-05-07 17:12:19,-23.1203,-134.9692,77.4,83,65,10.38
40,Saint-Philippe,RE,2022-05-07 17:12:20,-21.3585,55.7679,74.79,83,40,13.87
41,Allapalli,IN,2022-05-07 17:12:20,19.4167,80.0667,92.43,25,76,3.29
42,Acapulco,MX,2022-05-07 17:11:29,16.8634,-99.8901,82.22,69,100,4.61
43,Vysokogornyy,RU,2022-05-07 17:13:21,50.1167,139.15,31.05,93,100,3.6
44,Cape Town,ZA,2022-05-07 17:13:22,-33.9258,18.4232,60.28,69,3,8.01
45,Faanui,PF,2022-05-07 17:13:23,-16.4833,-151.75,79.97,80,14,7.34
46,New Norfolk,AU,2022-05-07 17:13:23,-42.7826,147.0587,51.3,65,42,1.99
47,Jamestown,US,2022-05-07 17:13:24,42.097,-79.2353,60.53,45,0,19.57
48,Sao Gabriel Da Cachoeira,BR,2022-05-07 17:13:24,-0.1303,-67.0892,75.99,96,98,0.87
49,Novobirilyussy,RU,2022-05-07 17:13:25,56.9514,90.6661,33.94,53,52,16.44
50,Havre-Saint-Pierre,CA,2022-05-07 17:13:25,50.2334,-63.5986,39.72,48,1,8.93
51,Kuryk,KZ,2022-05-07 17:13:26,43.2,51.65,63.05,81,6,9.75
52,Vila Velha,BR,2022-05-07 17:13:26,-20.3297,-40.2925,78.75,65,0,17.27
53,Kahului,US,2022-05-07 17:10:38,20.8947,-156.47,75.22,73,20,15.99
54,Iqaluit,CA,2022-05-07 17:13:27,63.7506,-68.5145,25.7,58,93,10.0
55,Majene,ID,2022-05-07 17:13:28,-3.5403,118.9707,79.05,89,96,4.9
56,Yulara,AU,2022-05-07 17:13:29,-25.2406,130.9889,48.04,49,0,6.91
57,Bredasdorp,ZA,2022-05-07 17:13:30,-34.5322,20.0403,55.2,80,10,4.27
58,Ugoofaaru,MV,2022-05-07 17:13:30,5.6667,73.0,85.23,70,100,11.7
59,Bahia Blanca,AR,2022-05-07 17:13:31,-38.7196,-62.2724,75.67,31,22,15.82
60,Bluff,NZ,2022-05-07 17:13:32,-46.6,168.3333,58.8,81,87,5.32
61,Barrow,US,2022-05-07 17:13:32,71.2906,-156.7887,21.22,86,100,12.66
62,Hay River,CA,2022-05-07 17:09:55,60.8156,-115.7999,32.67,99,100,15.86
63,Kodinsk,RU,2022-05-07 17:13:34,58.6881,99.1844,36.3,67,48,13.71
64,Hilo,US,2022-05-07 17:11:03,19.7297,-155.09,81.28,93,100,4.61
65,Coihaique,CL,2022-05-07 17:13:35,-45.5752,-72.0662,61.41,77,75,8.05
66,Lagoa,PT,2022-05-07 17:13:36,39.05,-27.9833,60.76,65,58,5.19
67,Tuktoyaktuk,CA,2022-05-07 17:13:36,69.4541,-133.0374,29.53,89,100,6.96
68,Zaliztsi,UA,2022-05-07 17:13:37,49.7919,25.373,57.07,78,94,4.27
69,Lompoc,US,2022-05-07 17:09:28,34.6391,-120.4579,67.6,75,0,20.71
70,Pangnirtung,CA,2022-05-07 17:11:21,66.1451,-65.7125,22.93,74,86,4.23
71,Cidreira,BR,2022-05-07 17:13:38,-30.1811,-50.2056,66.92,62,5,5.14
72,Tiksi,RU,2022-05-07 17:13:38,71.6872,128.8694,8.42,93,15,8.52
73,Elban,RU,2022-05-07 17:13:39,50.1018,136.5094,40.78,74,91,10.09
74,Erzin,TR,2022-05-07 17:13:39,36.9559,36.2,61.23,67,60,8.21
75,Saint George,US,2022-05-07 17:11:41,37.1041,-113.5841,83.43,18,0,8.01
76,Sitka,US,2022-05-07 17:13:40,57.0531,-135.33,44.49,70,40,0.0
77,Albany,US,2022-05-07 17:11:40,42.6001,-73.9662,56.55,39,100,1.99
78,Stokmarknes,NO,2022-05-07 17:13:40,68.5646,14.9108,39.18,60,75,19.57
79,Atuona,PF,2022-05-07 17:13:41,-9.8,-139.0333,77.86,78,21,15.28
80,Bose,IT,2022-05-07 17:13:42,45.4612,8.0137,61.16,91,94,1.54
81,Tacuarembo,UY,2022-05-07 17:11:26,-31.7333,-55.9833,70.57,58,7,3.87
82,Samarinda,ID,2022-05-07 17:13:42,-0.5,117.15,74.62,97,100,0.78
83,Isoka,ZM,2022-05-07 17:13:43,-10.1606,32.6335,62.98,88,42,0.94
84,Igra,RU,2022-05-07 17:14:44,57.5558,53.0547,45.1,74,44,6.11
85,Andenes,NO,2022-05-07 17:14:44,69.3143,16.1194,33.78,86,100,24.16
86,Rognan,NO,2022-05-07 17:14:45,67.0953,15.3878,37.54,85,100,12.28
87,Constitucion,CL,2022-05-07 17:14:45,-35.3333,-72.4167,63.97,53,0,5.23
88,Victoria,HK,2022-05-07 17:14:30,22.2855,114.1577,77.38,79,100,5.01
89,Douglas,US,2022-05-07 17:14:46,41.3,-96.167,69.58,58,0,21.85
90,Natal,BR,2022-05-07 17:14:46,-5.795,-35.2094,84.85,74,75,10.36
91,Pringsewu,ID,2022-05-07 17:14:47,-5.3582,104.9744,75.69,96,100,2.28
92,Ilulissat,GL,2022-05-07 17:11:30,69.2167,-51.1,26.62,68,20,2.3
93,Tuatapere,NZ,2022-05-07 17:14:48,-46.1333,167.6833,54.77,90,76,3.24
94,Vila Franca Do Campo,PT,2022-05-07 17:14:48,37.7167,-25.4333,66.61,89,93,2.46
95,Tazovskiy,RU,2022-05-07 17:14:49,67.4667,78.7,4.21,97,14,8.97
96,Ibi,ES,2022-05-07 17:14:49,38.6253,-0.5723,67.17,51,68,6.33
97,Kamenka,RU,2022-05-07 17:14:50,51.3223,42.7678,47.52,51,4,6.78
98,Seoul,KR,2022-05-07 17:13:47,37.5683,126.9778,58.44,36,99,4.94
99,Saint-Pierre,RE,2022-05-07 17:10:38,-21.3393,55.4781,74.88,73,0,2.3
100,Biak,ID,2022-05-07 17:14:51,-0.9131,122.8766,77.31,86,100,1.72
101,Berlevag,NO,2022-05-07 17:14:51,70.8578,29.0864,40.8,88,11,30.11
102,Bonavista,CA,2022-05-07 17:14:52,48.6499,-53.1147,38.55,61,64,15.79
103,Bairiki,KI,2022-05-07 17:14:52,1.3292,172.9752,80.6,83,20,6.91
104,Ban Nahin,LA,2022-05-07 17:14:53,18.2418,104.2122,74.44,96,86,2.59
105,Davila,PH,2022-05-07 17:14:54,18.4726,120.5763,82.6,79,98,6.96
106,Nome,US,2022-05-07 17:14:54,64.5011,-165.4064,32.07,86,100,17.27
107,Abu Zabad,SD,2022-05-07 17:14:55,12.35,29.25,93.49,9,92,7.99
108,Broken Hill,AU,2022-05-07 17:14:55,-31.95,141.4333,51.3,51,0,6.67
109,Ucluelet,CA,2022-05-07 17:13:44,48.9329,-125.5528,50.09,75,82,4.0
110,Fortuna,US,2022-05-07 17:14:56,40.5982,-124.1573,52.14,95,75,12.66
111,Cruzilia,BR,2022-05-07 17:14:57,-21.8386,-44.8083,74.05,54,1,1.72
112,Qaanaaq,GL,2022-05-07 17:12:01,77.484,-69.3632,19.42,71,99,2.13
113,Cherskiy,RU,2022-05-07 17:14:57,68.75,161.3,27.45,98,99,0.72
114,Umm Lajj,SA,2022-05-07 17:14:58,25.0213,37.2685,78.24,54,1,15.52
115,Llanes,ES,2022-05-07 17:13:12,43.4198,-4.7549,62.96,80,6,8.99
116,Klaksvik,FO,2022-05-07 17:14:59,62.2266,-6.589,47.32,68,99,6.4
117,Salalah,OM,2022-05-07 17:14:54,17.0151,54.0924,84.29,79,20,8.05
118,Tahta,EG,2022-05-07 17:13:30,26.7693,31.5021,85.3,10,12,10.36
119,Aksarka,RU,2022-05-07 17:15:00,66.5606,67.7975,23.72,91,60,8.03
120,San Patricio,US,2022-05-07 17:15:01,28.017,-97.5169,91.08,42,6,11.34
121,Pevek,RU,2022-05-07 17:15:01,69.7008,170.3133,22.1,97,100,5.55
122,Coquimbo,CL,2022-05-07 17:15:02,-29.9533,-71.3436,56.93,82,100,3.44
123,Kodiak,US,2022-05-07 17:12:35,57.79,-152.4072,47.71,57,0,12.66
124,Hithadhoo,MV,2022-05-07 17:15:03,-0.6,73.0833,84.42,76,72,14.56
125,Haimen,CN,2022-05-07 17:15:04,23.1935,116.6142,72.61,84,100,4.25
126,Skagen,DK,2022-05-07 17:15:04,57.7209,10.5839,51.42,71,6,11.14
127,Nemuro,JP,2022-05-07 17:15:05,43.3236,145.575,46.51,99,100,28.23
128,San Cristobal,VE,2022-05-07 17:16:05,7.7669,-72.225,73.31,77,100,5.35
129,Vihari,PK,2022-05-07 17:12:21,30.0333,72.35,95.65,9,0,1.43
130,Ongandjera,NA,2022-05-07 17:16:06,-17.8833,15.0667,76.95,24,2,4.52
131,Ponta Do Sol,PT,2022-05-07 17:16:07,32.6667,-17.1,69.12,64,58,4.94
132,Portales,US,2022-05-07 17:16:07,34.1862,-103.3344,90.28,7,3,12.77
133,Kapoeta,SS,2022-05-07 17:16:08,4.7717,33.5903,85.48,44,98,9.42
134,Iturama,BR,2022-05-07 17:16:08,-19.7281,-50.1956,82.99,30,0,3.85
135,Poronaysk,RU,2022-05-07 17:16:09,49.2167,143.1167,32.52,100,100,17.54
136,Kirakira,SB,2022-05-07 17:16:10,-10.4544,161.9205,80.55,84,52,9.69
137,Provideniya,RU,2022-05-07 17:16:10,64.3833,-173.3,30.61,94,99,7.2
138,Aqtobe,KZ,2022-05-07 17:16:11,50.2797,57.2072,48.29,34,0,8.95
139,Ahipara,NZ,2022-05-07 17:16:11,-35.1667,173.1667,56.37,83,78,4.25
140,Crixas,BR,2022-05-07 17:16:12,-14.5489,-49.9692,91.17,40,22,6.02
141,Waipawa,NZ,2022-05-07 17:16:13,-41.4122,175.5153,55.62,77,96,13.6
142,Manzanillo,CU,2022-05-07 17:16:13,20.3433,-77.1167,89.35,47,1,3.27
143,Airai,TL,2022-05-07 17:16:14,-8.9266,125.4092,60.49,96,58,4.12
144,Yellowknife,CA,2022-05-07 17:13:18,62.456,-114.3525,34.95,94,100,24.27
145,Kytmanovo,RU,2022-05-07 17:16:15,53.4593,85.4479,40.14,37,59,9.37
146,Meulaboh,ID,2022-05-07 17:12:07,4.1363,96.1285,76.71,90,100,4.43
147,Soria,ES,2022-05-07 17:16:16,41.6667,-2.6667,65.1,45,2,9.42
148,Kilindoni,TZ,2022-05-07 17:16:17,-7.9139,39.6668,81.1,76,12,14.65
149,Hobyo,SO,2022-05-07 17:16:17,5.3505,48.5268,83.5,81,64,19.98
150,Ponta Delgada,PT,2022-05-07 17:15:37,37.7333,-25.6667,66.92,88,40,8.05
151,Pangody,RU,2022-05-07 17:16:18,65.85,74.4859,6.06,96,7,3.53
152,Byron Bay,AU,2022-05-07 17:16:19,-28.65,153.6167,62.94,92,99,8.41
153,Esmeraldas,BR,2022-05-07 17:16:05,-19.7625,-44.3139,84.31,51,67,3.13
154,Baykit,RU,2022-05-07 17:16:20,61.67,96.37,30.97,85,100,13.33
155,Mackay,AU,2022-05-07 17:15:19,-21.15,149.2,73.69,86,90,12.37
156,Mendoza,AR,2022-05-07 17:16:21,-32.8908,-68.8272,71.13,33,0,12.66
157,Krasnovishersk,RU,2022-05-07 17:16:22,60.4078,57.082,39.0,93,57,3.96
158,Juybar,IR,2022-05-07 17:16:22,36.6412,52.9124,62.69,89,77,2.17
159,Dzilam Gonzalez,MX,2022-05-07 17:16:23,21.2833,-88.9333,97.21,39,25,3.62
160,Puerto Suarez,BO,2022-05-07 17:16:23,-18.95,-57.8,86.56,37,0,6.91
161,Garowe,SO,2022-05-07 17:16:24,8.4054,48.4845,89.71,42,75,13.73
162,Maracaju,BR,2022-05-07 17:16:24,-21.6144,-55.1683,79.61,40,0,7.36
163,Nalut,LY,2022-05-07 17:16:25,30.3333,10.85,77.34,19,4,15.97
164,Iskateley,RU,2022-05-07 17:16:26,67.6803,53.1512,36.82,100,100,12.68
165,Ales,FR,2022-05-07 17:16:26,44.1333,4.0833,72.7,39,83,11.25
166,Vaike-Maarja,EE,2022-05-07 17:16:27,59.1264,26.25,49.39,95,100,10.13
167,Saint-Paul,RE,2022-05-07 17:16:27,-21.0096,55.2707,75.29,73,73,5.01
168,Kigonsera,TZ,2022-05-07 17:16:28,-10.8,35.05,60.87,93,42,3.56
169,Bedele,ET,2022-05-07 17:17:28,8.456,36.353,63.36,63,37,4.54
170,Yurkivka,UA,2022-05-07 17:17:29,49.0126,31.1013,56.39,58,99,5.12
171,Tasiilaq,GL,2022-05-07 17:17:29,65.6145,-37.6368,32.16,69,98,5.75
172,Nanortalik,GL,2022-05-07 17:17:30,60.1432,-45.2371,40.06,74,100,5.3
173,Havelock,US,2022-05-07 17:17:30,34.8791,-76.9013,80.55,71,5,11.99
174,Catamarca,AR,2022-05-07 17:17:31,-28.4696,-65.7852,79.59,39,87,4.0
175,Taoudenni,ML,2022-05-07 17:17:31,22.6783,-3.9836,101.26,7,1,11.1
176,La Ronge,CA,2022-05-07 17:17:32,55.1001,-105.2842,57.45,44,40,4.61
177,Singapore,SG,2022-05-07 17:14:20,1.2897,103.8501,78.75,85,75,5.75
178,Norman Wells,CA,2022-05-07 17:17:32,65.282,-126.8329,39.24,65,100,5.75
179,Vaini,TO,2022-05-07 17:17:33,-21.2,-175.2,71.76,94,75,0.0
180,Kaoma,ZM,2022-05-07 17:17:34,-14.7833,24.8,70.66,55,95,5.03
181,Mecca,SA,2022-05-07 17:17:34,21.4267,39.8261,83.5,32,0,10.13
182,Brokopondo,SR,2022-05-07 17:17:35,4.75,-55.1667,82.47,71,69,1.9
183,Maryborough,AU,2022-05-07 17:17:36,-25.5333,152.7,66.92,97,99,5.08
184,Port Hedland,AU,2022-05-07 17:17:36,-20.3167,118.5667,71.65,73,0,8.05
185,San Rafael,AR,2022-05-07 17:13:46,-34.6177,-68.3301,78.04,21,1,15.93
186,Saint-Georges,GD,2022-05-07 17:14:59,12.0564,-61.7485,83.88,79,40,18.41
187,Sawtell,AU,2022-05-07 17:17:37,-30.3833,153.1,60.82,88,99,11.5
188,Silleda,ES,2022-05-07 17:17:38,42.696,-8.2465,72.1,32,100,5.19
189,Sao Felix Do Xingu,BR,2022-05-07 17:13:21,-6.6447,-51.995,90.43,48,11,5.23
190,Sao Filipe,CV,2022-05-07 17:17:38,14.8961,-24.4956,74.32,76,39,18.3
191,Saldanha,ZA,2022-05-07 17:17:39,-33.0117,17.9442,59.25,68,1,22.48
192,Gandorhun,SL,2022-05-07 17:17:39,7.5,-11.8333,86.94,66,69,8.03
193,Tanete,ID,2022-05-07 17:17:40,-3.9443,119.7848,75.51,94,82,1.5
194,Sioux Lookout,CA,2022-05-07 17:17:40,50.1001,-91.917,60.87,36,75,9.22
195,Botwood,CA,2022-05-07 17:17:41,49.1499,-55.3482,42.91,47,98,11.99
196,Pisco,PE,2022-05-07 17:17:42,-13.7,-76.2167,70.02,78,25,12.66
197,Wollongong,AU,2022-05-07 17:17:42,-34.4333,150.8833,57.07,55,0,11.63
198,Havoysund,NO,2022-05-07 17:17:43,70.9963,24.6622,39.43,91,90,26.37
199,Chuy,UY,2022-05-07 17:17:43,-33.6971,-53.4616,70.47,55,0,3.15
200,North Platte,US,2022-05-07 17:13:38,41.1239,-100.7654,72.12,60,0,15.01
201,Kedrovyy,RU,2022-05-07 17:17:44,56.1667,91.8167,41.41,47,73,13.87
202,Bozoum,CF,2022-05-07 17:17:44,6.3193,16.3799,77.22,68,96,1.81
203,Eirunepe,BR,2022-05-07 17:17:45,-6.6603,-69.8736,88.83,49,80,5.55
204,Yiyang,CN,2022-05-07 17:17:45,28.5892,112.3283,71.33,83,100,1.45
205,Leningradskiy,RU,2022-05-07 17:17:46,69.3833,178.4167,17.08,96,96,3.04
206,Ocampo,MX,2022-05-07 17:17:46,21.65,-101.5,80.2,16,19,10.58
207,Lavrentiya,RU,2022-05-07 17:17:47,65.5833,-171.0,20.12,99,85,4.5
208,Alofi,NU,2022-05-07 17:17:47,-19.0595,-169.9187,75.09,94,84,10.36
209,Avera,US,2022-05-07 17:14:47,33.194,-82.5271,68.05,51,52,16.26
210,Rocha,UY,2022-05-07 17:17:48,-34.4833,-54.3333,72.52,53,0,2.93
211,Port Elizabeth,ZA,2022-05-07 17:17:49,-33.918,25.5701,62.89,79,75,8.05
212,Ayan,RU,2022-05-07 17:17:49,56.45,138.1667,34.93,75,28,10.83
213,La Grande,US,2022-05-07 17:17:50,45.3246,-118.0877,52.0,73,100,10.67
214,Lichtenburg,ZA,2022-05-07 17:17:50,-26.152,26.1597,61.14,36,71,7.14
215,Orocue,CO,2022-05-07 17:18:51,4.7912,-71.3354,81.9,75,84,6.38
216,Talnakh,RU,2022-05-07 17:18:51,69.4865,88.3972,11.21,79,33,15.1
217,Faya,SA,2022-05-07 17:18:52,18.3851,42.4509,66.72,55,13,6.73
218,Nkhotakota,MW,2022-05-07 17:18:52,-12.9274,34.2961,72.45,72,8,0.22
219,Bethel,US,2022-05-07 17:18:53,41.3712,-73.414,53.96,60,100,14.97
220,Beringovskiy,RU,2022-05-07 17:18:53,63.05,179.3167,25.75,92,100,5.53
221,Andros Town,BS,2022-05-07 17:18:54,24.7,-77.7667,85.96,53,50,14.23
222,Axim,GH,2022-05-07 17:18:54,4.8699,-2.2405,82.49,75,81,8.16
223,Khuzhir,RU,2022-05-07 17:18:55,53.1939,107.3397,36.52,67,76,4.07
224,Plainview,US,2022-05-07 17:18:55,40.7765,-73.4673,50.47,83,100,17.27
225,Homer,US,2022-05-07 17:18:56,59.6425,-151.5483,49.05,76,0,6.91
226,Hofn,IS,2022-05-07 17:18:57,64.2539,-15.2082,43.88,72,62,16.51
227,Sorsk,RU,2022-05-07 17:18:57,54.0033,90.2467,36.45,60,90,13.27
228,Mandalgovi,MN,2022-05-07 17:18:58,45.7625,106.2708,44.28,46,0,5.91
229,Kijang,KR,2022-05-07 17:18:58,35.2442,129.2139,60.53,69,94,16.82
230,Prince Rupert,CA,2022-05-07 17:18:59,54.3161,-130.3201,46.09,81,40,4.61
231,Inhambane,MZ,2022-05-07 17:18:59,-23.865,35.3833,71.46,79,0,4.25
232,Jiangyou,CN,2022-05-07 17:19:00,31.7667,104.7167,72.84,75,83,3.15
233,Necochea,AR,2022-05-07 17:19:00,-38.5473,-58.7368,72.21,48,77,14.72
234,Sechura,PE,2022-05-07 17:19:01,-5.5569,-80.8222,78.08,58,3,9.33
235,Ulladulla,AU,2022-05-07 17:19:01,-35.35,150.4667,45.77,60,0,9.93
236,Labytnangi,RU,2022-05-07 17:19:02,66.6572,66.4183,24.33,95,90,4.47
237,Severo-Kurilsk,RU,2022-05-07 17:19:02,50.6789,156.125,38.35,89,60,2.33
238,Menongue,AO,2022-05-07 17:19:03,-14.6585,17.691,71.69,44,53,2.68
239,Takoradi,GH,2022-05-07 17:19:04,4.8845,-1.7554,81.79,77,91,6.08
240,Vanavara,RU,2022-05-07 17:19:04,60.34,102.2797,34.88,70,22,17.92
241,Longyearbyen,SJ,2022-05-07 17:19:05,78.2186,15.6401,15.64,67,75,6.91
242,Haines Junction,CA,2022-05-07 17:19:05,60.7522,-137.5108,31.95,86,100,1.14
243,Kutum,SD,2022-05-07 17:19:06,14.2,24.6667,86.72,8,87,9.84
244,Nizwa,OM,2022-05-07 17:19:06,22.9333,57.5333,88.29,20,0,4.45
245,Carballo,ES,2022-05-07 17:19:08,43.213,-8.691,76.42,61,99,3.13
246,Sacele,RO,2022-05-07 17:19:09,45.6174,25.6943,58.71,50,53,6.73
247,Valparaiso,CL,2022-05-07 17:19:09,-33.0393,-71.6273,55.63,93,100,5.75
248,Ostrovnoy,RU,2022-05-07 17:19:10,68.0531,39.5131,40.3,99,100,20.51
249,Nizhniy Kuranakh,RU,2022-05-07 17:19:10,58.8353,125.4869,28.96,92,35,5.32
250,Nishihara,JP,2022-05-07 17:19:11,26.1842,127.7558,76.28,94,100,10.36
251,Portland,US,2022-05-07 17:17:21,45.5234,-122.6762,50.63,85,100,9.22
252,Camacha,PT,2022-05-07 17:19:12,33.0833,-16.3333,63.82,68,20,12.66
253,Dom Pedrito,BR,2022-05-07 17:19:12,-30.9828,-54.6731,69.03,56,1,3.06
254,Samandag,TR,2022-05-07 17:19:13,36.0842,35.9771,64.92,71,8,4.9
255,Dakar,SN,2022-05-07 17:18:43,14.6937,-17.4441,88.68,77,8,17.58
256,Zhigansk,RU,2022-05-07 17:19:14,66.7697,123.3711,22.17,87,100,7.74
257,Santa Maria,BR,2022-05-07 17:15:37,-29.6842,-53.8069,67.8,59,3,5.61
258,Arraial Do Cabo,BR,2022-05-07 17:19:14,-22.9661,-42.0278,78.66,65,40,14.97
259,Hirado,JP,2022-05-07 17:19:15,33.3597,129.5531,63.39,87,62,23.73
260,Codrington,AU,2022-05-07 17:19:15,-38.2667,141.9667,52.25,85,57,8.86
261,Ledyard,US,2022-05-07 17:19:16,41.4398,-72.0142,53.85,63,75,20.71
262,Skelleftea,SE,2022-05-07 17:20:16,64.7507,20.9528,48.99,39,8,16.11
263,Vardo,NO,2022-05-07 17:20:17,70.3705,31.1107,39.18,75,0,18.41
264,Atar,MR,2022-05-07 17:20:18,20.5169,-13.0499,105.06,10,2,12.06
265,Price,US,2022-05-07 17:20:09,39.5994,-110.8107,69.12,22,20,11.5
266,Cairns,AU,2022-05-07 17:20:18,-16.9167,145.7667,77.07,95,100,10.36
267,Katsuura,JP,2022-05-07 17:20:19,35.1333,140.3,61.79,91,86,4.54
268,Colombo,LK,2022-05-07 17:20:08,6.9319,79.8478,82.15,83,94,7.49
269,Kavieng,PG,2022-05-07 17:20:20,-2.5744,150.7967,82.49,79,62,16.51
270,Olafsvik,IS,2022-05-07 17:20:20,64.8945,-23.7142,43.97,82,100,18.54
271,Escanaba,US,2022-05-07 17:20:21,45.7453,-87.0646,65.52,48,0,8.05
272,Esperantina,BR,2022-05-07 17:20:22,-3.9017,-42.2336,87.62,63,99,1.74
273,Macheng,CN,2022-05-07 17:20:22,31.1783,115.0319,66.81,81,61,5.41
274,Tadine,NC,2022-05-07 17:20:23,-21.55,167.8833,72.66,66,8,15.97
275,Bereda,ES,2022-05-07 17:20:23,43.2686,-7.5406,71.42,50,83,6.85
276,Narsaq,GL,2022-05-07 17:20:24,60.9167,-46.05,53.82,75,100,3.29
277,Iranshahr,IR,2022-05-07 17:20:24,27.2025,60.6848,97.14,17,5,13.8
278,Adiake,CI,2022-05-07 17:20:25,5.2863,-3.304,82.69,73,90,8.99
